prompt,ad,short_text
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: buzzfeednews.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: has teenage children, is an online shopper, is a business owner

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model X: The perfect family car for busy parents who want to impress their teenagers and make a statement. Order now!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X Plaid a tri motor all-wheel drive SUV with a 326-mile range, a top speed of 149 mph, and a 0-60 mph time of 2.5 seconds.
    - Ad appears on: buzzfeednews.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: frequently travels, is an online shopper, has a large family

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model X Plaid: The perfect car for frequent travelers and large families. With a 326-mile range and a top speed of 149 mph, this electric SUV will get you where you need to go quickly and efficiently. Plus, it's great for the environment! Order now at tesla.com/modelxplaid.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Cybertruck a dual motor all-wheel drive truck with a 300-mile range, a top speed of 130 mph, and a 0-60 mph time of 4.5 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: frequently visits sporting events, is a college student, has small children

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Cybertruck: The perfect truck for your next adventure! With a 300-mile range and a top speed of 130 mph, this truck will take you anywhere you want to go. Get yours today!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X Plaid a tri motor all-wheel drive SUV with a 326-mile range, a top speed of 149 mph, and a 0-60 mph time of 2.5 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a grandparent, has a pet (dog), frequently visits concerts

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model X Plaid: The perfect car for your next concert! 🎸⚡️

With a top speed of 149mph and a 0-60mph time of just 2.5 seconds, this electric SUV will get you to the concert faster than ever before. Plus, with a 326-mile range, you won't have to worry about charging during your night out. 🚗🔋

Visit tesla.com/modelxplaid today! 🌠","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: is a college student, is a baby boomer, is a homeowner

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model X: The perfect gift for your stylish family! 🚗👨‍👩‍👧‍👦👵

With a 335-mile range, a top speed of 3.8 seconds, and a 0-60 mph time of 149 mph, this sleek electric SUV will make everyone envious. 💨🌊🏎️

Buy now at nypost.com! 🛍️💳🚗","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 Long Range a dual motor all-wheel drive sedan with a 341-mile range, a top speed of 125 mph, and a 0-60 mph time of 4.2 seconds.
    - Ad appears on: cnn.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: 
    - Profile of the potential customer: frequently visits concerts, frequently visits sporting events, has a pet (cat)

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model 3: Drive to your favorite concert or game in style. Experience the future of driving today!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 Long Range a dual motor all-wheel drive sedan with a 341-mile range, a top speed of 125 mph, and a 0-60 mph time of 4.2 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model 3 Long Range: 341 miles of range, 0-60 mph in 4.2 seconds, and a top speed of 125 mph. Drive the future today!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S a dual motor all-wheel drive sedan with a 405-mile range, a top speed of 130 mph, and a 0-60 mph time of 3.1 seconds.
    - Ad appears on: cnn.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a current Tesla owner, is a baby boomer, has a large family

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model S: The perfect car for your large family and their fashionable outings. Experience unparalleled performance and range while looking chic. Order now!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    - Ad appears on: nytimes.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: has a garage, spends their weekends in national parks, is a grandparent

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model Y Long Range - the perfect car for your weekend trips to national parks! Enjoy the 330-mile range and 0-60 mph in just 4.8 seconds. Order now!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Cybertruck a dual motor all-wheel drive truck with a 300-mile range, a top speed of 130 mph, and a 0-60 mph time of 4.5 seconds.
    - Ad appears on: espn.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: is retired, is a millennial, is a business owner

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Cybertruck: the perfect gift for your stylish father-in-law. 

Order now!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S a dual motor all-wheel drive sedan with a 405-mile range, a top speed of 130 mph, and a 0-60 mph time of 3.1 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is geneneration x, is a foodie, has teenage children

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","The Tesla Model S is perfect for the stylish Gen X foodie who wants to make a statement while driving their family around town. With a 405-mile range, a top speed of 3.1 seconds, and a sleek design, this car is sure to turn heads.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Performance a dual motor all-wheel drive SUV with a 303-mile range, a top speed of 155 mph, and a 0-60 mph time of 3.5 seconds.
    - Ad appears on: espn.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: spends their weekends in national parks, have a gym membership, has a large family

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","The Tesla Model Y Performance is perfect for your weekend adventures in national parks. With a 303-mile range, you can explore further than ever before. And with a top speed of 155 mph, you'll get there faster than ever!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S Plaid a tri motor all-wheel drive sedan with a 359-mile range, a top speed of 200 mph, and a 0-60 mph time of 1.99 seconds.
    - Ad appears on: WSJ.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: 
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model S Plaid: The electric car that can outrun a tornado. 0-60 mph in 1.99 seconds. $119,990.

Tesla Model S Plaid: The electric car that can chase a tornado. 0-60 mph in 1 second. $119,990.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Cybertruck a dual motor all-wheel drive truck with a 300-mile range, a top speed of 130 mph, and a 0-60 mph time of 4.5 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: is a millennial, is a grandparent, frequently travels

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Cybertruck: The perfect gift for your grandchildren! 🚗🌈

A stylish, eco-friendly truck that will make them smile! 😃💚

Order now at tesla.com/cybertruck! 🚀🛍️","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 Long Range a dual motor all-wheel drive sedan with a 341-mile range, a top speed of 125 mph, and a 0-60 mph time of 4.2 seconds.
    - Ad appears on: washingtonpost.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a current Tesla owner, likes to entertain friends and family, frequently visits restaurants

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model 3 Long Range: The perfect car for hosting guests and enjoying long drives. Experience unparalleled performance and comfort today!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y a rear-wheel drive SUV with a 260-mile range, a top speed of 135 mph, and a 0-60 mph time of 6.6 seconds.
    - Ad appears on: huffpost.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: 
    - Profile of the potential customer: is a foodie, has a pet (dog), is geneneration x

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model Y: the perfect car for your political rallies! 🚗🌈 #electricvehicles #tesla #politics #foodie #petlover #generationx,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y a rear-wheel drive SUV with a 260-mile range, a top speed of 135 mph, and a 0-60 mph time of 6.6 seconds.
    - Ad appears on: espn.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: 
    - Profile of the potential customer: is geneneration x, have a gym membership, lives in the country

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model Y: Drive through storms with confidence and charge your car at home! Get ready for the future today!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Performance a dual motor all-wheel drive SUV with a 303-mile range, a top speed of 155 mph, and a 0-60 mph time of 3.5 seconds.
    - Ad appears on: espn.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model Y Performance: The perfect car for your family and your budget. Get yours today!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S Plaid a tri motor all-wheel drive sedan with a 359-mile range, a top speed of 200 mph, and a 0-60 mph time of 1.99 seconds.
    - Ad appears on: nytimes.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a baby boomer, is a college student, frequently visits restaurants

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model S Plaid: The electric car that goes from 0-60 mph in 1.99 seconds. Get yours today!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: washingtonpost.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a baby boomer, have a gym membership, has a garage

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model X: The Ultimate Sports Car for Baby Boomers with Garages! 335-Mile Range, 0-60 MPH in 3.8 Seconds. Get Yours Today!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Performance a dual motor all-wheel drive SUV with a 303-mile range, a top speed of 155 mph, and a 0-60 mph time of 3.5 seconds.
    - Ad appears on: washingtonpost.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a baby boomer, has a garage, is a foodie

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model Y Performance: The Ultimate Sports Car for Baby Boomers! 303-mile range, 0-60 mph in 3.5 seconds, and a spacious garage for your foodie adventures. Order now at washingtonpost.com!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
